depth,file,result,hash,img_width,img_height
4,400-4.jpeg,"{""10"": 0.166, ""8"": 0.337, ""2"": 0.153, ""0"": 0.344}",b227f1407b2262e1ecc5ab60de0c49af,1472,648
2,401-2.jpeg,"{""8"": 0.51, ""0"": 0.49}",ccd935fc9f439792cf23cf3439ac803a,1086,648
1,403-1.jpeg,"{""0"": 0.497, ""8"": 0.503}",072cddc5587ebf5ddc332ce86b653877,893,648
5,404-5.jpeg,"{""10"": 0.087, ""2"": 0.077, ""0"": 0.191, ""3"": 0.084, ""11"": 0.085, ""1"": 0.169, ""8"": 0.145, ""9"": 0.162}",6b334b0824effe3a8f4c31190041d60e,1666,648
7,408-7.jpeg,"{""3"": 0.075, ""1"": 0.178, ""19"": 0.089, ""18"": 0.07, ""2"": 0.084, ""0"": 0.179, ""9"": 0.156, ""8"": 0.169}",61862e24a9f6ab11e05be5761c452c11,1955,648
1,410-1.jpeg,"{""0"": 1.0}",05ed2df7f89fce9e0d63f039aa20b989,893,648
8,412-8.jpeg,"{""4"": 0.149, ""0"": 0.251, ""12"": 0.235, ""8"": 0.365}",ad3d9a2d5f09eec4173418ffc36cd548,2535,648
2,413-2.jpeg,"{""0"": 0.559, ""1"": 0.441}",2ef5d5459f05bfa679552959e8e723db,1086,648
4,414-4.jpeg,"{""0"": 0.429, ""8"": 0.571}",ae2a1158277dbd825773b833763a33a2,1569,648
3,416-3.jpeg,"{""1"": 0.584, ""0"": 0.416}",488e1a431b5655e8bb6891240145f46a,1376,648
7,417-7.jpeg,"{""4"": 0.236, ""0"": 0.163, ""8"": 0.242, ""12"": 0.359}",74862cfdac8ea14d0fe88c91b8a0217a,2342,648
9,418-9.jpeg,"{""6"": 0.075, ""14"": 0.11, ""4"": 0.071, ""12"": 0.115, ""8"": 0.368, ""0"": 0.261}",8a912fe2e3dcac5b8b410aeeabd4a374,2631,1324
5,419-5.jpeg,"{""0"": 0.385, ""8"": 0.615}",0b6b4e7c5c7f11cce127f4bacf145047,1762,648
6,420-6.jpeg,"{""6"": 0.016, ""3"": 0.003, ""7"": 0.005, ""2"": 0.011, ""19"": 0.003, ""22"": 0.017, ""31"": 0.12, ""4"": 0.022, ""29"": 0.113, ""11"": 0.089, ""20"": 0.026, ""25"": 0.077, ""16"": 0.014, ""27"": 0.067, ""13"": 0.141, ""15"": 0.144, ""23"": 0.009, ""18"": 0.011, ""21"": 0.006, ""1"": 0.008, ""5"": 0.004, ""17"": 0.005, ""9"": 0.077, ""0"": 0.012}",12d97c40df0358ccdf88f693c14a5152,2052,648
8,421-8.jpeg,"{""10"": 0.002, ""2"": 0.002, ""16"": 0.019, ""27"": 0.133, ""31"": 0.015, ""24"": 0.03, ""13"": 0.006, ""0"": 0.002, ""25"": 0.098, ""11"": 0.006, ""29"": 0.219, ""7"": 0.09, ""3"": 0.005, ""22"": 0.003, ""15"": 0.099, ""28"": 0.039, ""21"": 0.014, ""6"": 0.067, ""1"": 0.003, ""20"": 0.027, ""23"": 0.009, ""18"": 0.014, ""4"": 0.01, ""26"": 0.026, ""9"": 0.011, ""5"": 0.004, ""17"": 0.005, ""14"": 0.031, ""30"": 0.003, ""8"": 0.002, ""12"": 0.002, ""19"": 0.004}",66cf684429333c590cf26c562a5466d9,2438,648
5,422-5.jpeg,"{""3"": 0.003, ""16"": 0.089, ""4"": 0.17, ""20"": 0.128, ""22"": 0.143, ""2"": 0.089, ""0"": 0.092, ""21"": 0.005, ""1"": 0.006, ""23"": 0.003, ""18"": 0.088, ""6"": 0.167, ""19"": 0.003, ""5"": 0.011, ""17"": 0.003}",e18f81af55ccbafe735e15f565dc8152,1762,648
3,424-3.jpeg,"{""21"": 0.007, ""17"": 0.012, ""19"": 0.007, ""4"": 0.308, ""6"": 0.314, ""23"": 0.012, ""2"": 0.168, ""0"": 0.172}",572c44060a9ee27904d821d920e4ebe1,1472,648
4,425-4.jpeg,"{""21"": 0.015, ""17"": 0.006, ""19"": 0.012, ""23"": 0.014, ""0"": 0.162, ""2"": 0.19, ""6"": 0.306, ""4"": 0.295}",f4a8a7b4218c19b18084c4a73ad6d122,1666,648
9,427-9.jpeg,"{""3"": 0.004, ""30"": 0.001, ""14"": 0.029, ""26"": 0.034, ""17"": 0.006, ""5"": 0.01, ""9"": 0.011, ""24"": 0.028, ""21"": 0.009, ""28"": 0.043, ""18"": 0.015, ""23"": 0.007, ""20"": 0.033, ""7"": 0.079, ""1"": 0.002, ""6"": 0.057, ""13"": 0.193, ""16"": 0.02, ""31"": 0.106, ""27"": 0.142, ""0"": 0.005, ""25"": 0.125, ""2"": 0.005, ""15"": 0.008, ""4"": 0.005, ""10"": 0.003, ""11"": 0.002, ""19"": 0.004, ""29"": 0.008, ""22"": 0.003, ""8"": 0.001, ""12"": 0.002}",b6c4f38b6c9b6eed95ecd5274c50a74e,2631,648
2,429-2.jpeg,"{""17"": 0.02, ""6"": 0.594, ""23"": 0.026, ""0"": 0.36}",f89e6673798d18337cbdf741775c1442,1279,648
8,430-8.jpeg,"{""2"": 0.004, ""4"": 0.182, ""16"": 0.02, ""26"": 0.001, ""5"": 0.425, ""17"": 0.042, ""14"": 0.013, ""13"": 0.033, ""8"": 0.002, ""6"": 0.219, ""25"": 0.01, ""12"": 0.009, ""24"": 0.001, ""7"": 0.001, ""3"": 0.017, ""1"": 0.003, ""18"": 0.018}",c74b0be1a0aef1015a8c760ae43c27c5,2631,1324
9,431-9.jpeg,"{""11"": 0.001, ""2"": 0.003, ""5"": 0.416, ""17"": 0.041, ""14"": 0.011, ""6"": 0.234, ""13"": 0.029, ""4"": 0.182, ""16"": 0.019, ""1"": 0.005, ""18"": 0.022, ""7"": 0.003, ""3"": 0.016, ""12"": 0.013, ""25"": 0.003, ""24"": 0.002}",8cf4606619935c11400ed744eac25a2c,2631,1324
6,432-6.jpeg,"{""0"": 0.002, ""6"": 0.015, ""1"": 0.021, ""4"": 0.135, ""5"": 0.115, ""3"": 0.003, ""7"": 0.709}",2feeaf4e4f872f94712fdb41881cd906,2342,648
4,433-4.jpeg,"{""0"": 0.004, ""1"": 0.016, ""4"": 0.141, ""7"": 0.839}",07199aa68c3133d3e4cb2ffccd9d384d,1666,648
2,435-2.jpeg,"{""0"": 0.006, ""1"": 0.022, ""5"": 0.819, ""4"": 0.153}",3a65b02a05c4babe37e86c4d5d78285c,1279,648
5,438-5.jpeg,"{""0"": 0.001, ""2"": 0.003, ""1"": 0.011, ""5"": 0.371, ""6"": 0.079, ""4"": 0.068, ""3"": 0.012, ""7"": 0.455}",3c81082d0713d2c397368716da81a10e,2052,648
7,440-7.jpeg,"{""23"": 0.002, ""0"": 0.009, ""31"": 0.026, ""6"": 0.195, ""14"": 0.004, ""17"": 0.034, ""27"": 0.003, ""25"": 0.727}",efe638f67dee4752903955db66166a56,2342,648
8,441-8.jpeg,"{""20"": 0.001, ""6"": 0.001, ""10"": 0.013, ""3"": 0.258, ""29"": 0.018, ""11"": 0.005, ""13"": 0.039, ""1"": 0.003, ""21"": 0.018, ""18"": 0.103, ""28"": 0.089, ""12"": 0.062, ""19"": 0.268, ""26"": 0.001, ""5"": 0.007, ""17"": 0.004, ""2"": 0.081, ""16"": 0.001, ""27"": 0.021, ""4"": 0.007}",5858e799168967e3845b6ab1e27ab6cf,2535,648
6,442-6.jpeg,"{""16"": 0.001, ""6"": 0.002, ""8"": 0.007, ""21"": 0.006, ""23"": 0.032, ""14"": 0.206, ""17"": 0.746}",9d5e6421d0b71e62d53bc0e5529c9701,2245,648
2,443-2.jpeg,"{""2"": 0.011, ""10"": 0.989}",717b28c125d7fcccf6d7a767239afa11,1183,648
4,444-4.jpeg,"{""18"": 0.005, ""8"": 0.187, ""26"": 0.808}",cd1dceb800ccb642186dcd20e835f26c,1762,648
5,445-5.jpeg,"{""19"": 0.005, ""8"": 0.19, ""0"": 0.003, ""23"": 0.802}",e7c051ab8fe258741cd27ecd2b1c2c67,2052,648
3,448-3.jpeg,"{""18"": 0.001, ""26"": 0.999}",7c10757948c7e3b9e2e6a0eeab4b38cd,1472,648
7,450-7.jpeg,"{""0"": 1.0}",c00d32a9b911b7b9956169e898014061,2245,648
8,451-8.jpeg,"{""0"": 1.0}",8e82e06fdee6df1cb6a4b89247b9149c,2438,648
5,452-5.jpeg,"{""0"": 1.0}",5049f1658da74304269215d6761483b0,1859,648
2,454-2.jpeg,"{""0"": 1.0}",5d2192e1abc03464ebae07c33574fd87,1279,648
9,456-9.jpeg,"{""0"": 0.473, ""1"": 0.527}",2c6de570321b1aba4cbc29b6ba5681cb,2535,648
4,457-4.jpeg,"{""0"": 1.0}",de35f35ec51e4cb68c88975f556d9256,1666,648
4,460-4.jpeg,"{""0"": 0.331, ""9"": 0.669}",6cf7873bfed9b8be8c66fa4065d45c66,1666,648
1,462-1.jpeg,"{""0"": 1.0}",9f12dfe2a369aa283dde14fa31dca9f1,1183,648
3,463-3.jpeg,"{""0"": 1.0}",f22d9c2d21bb40369e82b915235fd5c4,1376,648
9,465-9.jpeg,"{""9"": 0.177, ""8"": 0.15, ""23"": 0.136, ""14"": 0.205, ""22"": 0.164, ""15"": 0.168}",9532f2c86ca83e903cf08a5de970dfc5,2631,1324
6,467-6.jpeg,"{""19"": 0.32, ""20"": 0.188, ""16"": 0.166, ""23"": 0.326}",4172b3585c7b92c857f72aa64075818d,2052,648
2,469-2.jpeg,"{""0"": 1.0}",7d3bd973f8ee6f137df73c85b74b48ed,1279,648
1,470-1.jpeg,"{""0"": 1.0}",7edcab3c969198dac5716f7e44b489e0,1086,648
6,471-6.jpeg,"{""15"": 0.016, ""22"": 0.266, ""31"": 0.027, ""4"": 0.156, ""29"": 0.039, ""20"": 0.291, ""13"": 0.017, ""6"": 0.188}",43a1d51995a86e52c8d3583f549b7f65,2148,648
4,472-4.jpeg,"{""10"": 0.313, ""26"": 0.687}",ed58aca18ae983c0268f571ea3130786,1762,648
2,475-2.jpeg,"{""2"": 1.0}",ae06d33716688062fb98fe5e68190248,1279,648
3,477-3.jpeg,"{""10"": 1.0}",7db8116fea374f384c76352a36d52a50,1472,648
9,478-9.jpeg,"{""1"": 0.023, ""19"": 0.012, ""17"": 0.003, ""3"": 0.024, ""11"": 0.018, ""2"": 0.016, ""0"": 0.015, ""9"": 0.019, ""8"": 0.423, ""25"": 0.006, ""27"": 0.01, ""10"": 0.431}",8465fe35f0aa9d3cede86b2836f44665,2631,1324
9,480-9.jpeg,"{""4"": 0.028, ""0"": 0.001, ""2"": 0.019, ""6"": 0.446, ""3"": 0.022, ""7"": 0.452, ""5"": 0.032}",f91c2e47d52f797fa824273047d9d4b9,2631,648
7,482-7.jpeg,"{""4"": 0.034, ""6"": 0.463, ""5"": 0.035, ""2"": 0.014, ""0"": 0.004, ""3"": 0.02, ""7"": 0.43}",21e70769743eff255023c613314993df,2342,648
6,483-6.jpeg,"{""1"": 0.001, ""0"": 0.001, ""2"": 0.027, ""4"": 0.032, ""3"": 0.03, ""7"": 0.436, ""6"": 0.439, ""5"": 0.034}",ddfced7a959cee20d78d5d1e79b113bb,2245,648
5,485-5.jpeg,"{""0"": 0.004, ""2"": 0.049, ""4"": 0.053, ""6"": 0.894}",85c9fccadae41f1cde9f62c72f6bd8d3,2052,648
4,486-4.jpeg,"{""2"": 0.007, ""0"": 0.061, ""4"": 0.867, ""6"": 0.065}",b2a54448782ae52ad75a399a155a0df8,1762,648
2,487-2.jpeg,"{""2"": 0.076, ""0"": 0.924}",b0fd71b62b53513d546194e9c04133c3,1376,648
8,488-8.jpeg,"{""0"": 0.002, ""2"": 0.03, ""4"": 0.024, ""5"": 0.023, ""6"": 0.448, ""3"": 0.02, ""7"": 0.453}",ecdafc6f72bee9fff804a0e32d725d0a,2535,648
3,489-3.jpeg,"{""6"": 0.084, ""2"": 0.005, ""0"": 0.046, ""4"": 0.865}",aef9c12631371e0d0cbe52f7c76a6f8f,1569,648
1,490-1.jpeg,"{""0"": 0.514, ""4"": 0.486}",0784aff11d0778949a5af3e8148a6fd7,1086,648
2,491-2.jpeg,"{""26"": 0.002, ""30"": 0.003, ""12"": 0.011, ""8"": 0.011, ""18"": 0.097, ""0"": 0.359, ""22"": 0.111, ""4"": 0.406}",9b09f36fc6f6acf305d6608fd1f801a4,1279,648
5,492-5.jpeg,"{""16"": 0.002, ""29"": 0.003, ""31"": 0.001, ""24"": 0.003, ""11"": 0.021, ""2"": 0.032, ""25"": 0.002, ""10"": 0.02, ""0"": 0.111, ""12"": 0.123, ""13"": 0.091, ""8"": 0.143, ""6"": 0.023, ""26"": 0.002, ""9"": 0.092, ""5"": 0.065, ""14"": 0.022, ""3"": 0.018, ""7"": 0.035, ""15"": 0.036, ""21"": 0.001, ""23"": 0.001, ""1"": 0.061, ""28"": 0.002, ""4"": 0.09}",8ae7e2ff3afdfd0ecb2008b8effa9d1a,1762,648
7,493-7.jpeg,"{""4"": 0.002, ""20"": 0.001, ""12"": 0.003, ""13"": 0.002, ""14"": 0.001, ""31"": 0.004, ""24"": 0.093, ""0"": 0.097, ""2"": 0.023, ""8"": 0.069, ""21"": 0.001, ""23"": 0.004, ""1"": 0.058, ""18"": 0.052, ""19"": 0.101, ""10"": 0.077, ""25"": 0.131, ""11"": 0.06, ""3"": 0.016, ""27"": 0.003, ""16"": 0.069, ""5"": 0.006, ""17"": 0.016, ""9"": 0.055, ""26"": 0.056}",ae3570626c5c50792a260cad2cdee4a4,2342,648
8,495-8.jpeg,"{""25"": 0.001, ""15"": 0.003, ""16"": 0.007, ""27"": 0.003, ""30"": 0.005, ""19"": 0.149, ""24"": 0.119, ""0"": 0.14, ""2"": 0.041, ""8"": 0.042, ""17"": 0.055, ""26"": 0.118, ""9"": 0.026, ""21"": 0.001, ""28"": 0.001, ""23"": 0.006, ""18"": 0.017, ""1"": 0.013, ""10"": 0.091, ""11"": 0.114, ""7"": 0.002, ""3"": 0.041, ""4"": 0.005}",ea8ea3f0caf408f1cb9d53cda21a9f48,2631,648
6,498-6.jpeg,"{""19"": 0.001, ""20"": 0.001, ""30"": 0.001, ""24"": 0.001, ""25"": 0.001, ""29"": 0.005, ""16"": 0.002, ""14"": 0.013, ""10"": 0.023, ""11"": 0.026, ""3"": 0.026, ""7"": 0.04, ""12"": 0.127, ""4"": 0.078, ""0"": 0.091, ""2"": 0.038, ""8"": 0.124, ""6"": 0.024, ""13"": 0.092, ""17"": 0.002, ""9"": 0.101, ""5"": 0.069, ""15"": 0.028, ""23"": 0.001, ""21"": 0.003, ""18"": 0.002, ""1"": 0.078, ""28"": 0.002}",0fa9402ce0f5ce6e1e8c47d795ec574e,1955,648
2,500-2.jpeg,"{""11"": 0.494, ""10"": 0.506}",5f1b77c3b513ba364db322f110fcb1f5,1086,648
7,501-7.jpeg,"{""19"": 0.001, ""16"": 0.001, ""26"": 0.008, ""10"": 0.012, ""27"": 0.446, ""11"": 0.532}",e8bb4526092db66cde8d35664a840a6f,2148,648
4,503-4.jpeg,"{""27"": 1.0}",9f0573cde511a9563ca131bca6dc92d8,1472,648
6,504-6.jpeg,"{""26"": 0.005, ""10"": 0.01, ""27"": 0.42, ""11"": 0.565}",4945de4e2615bb746fc5b0a33f17c014,1955,648
5,507-5.jpeg,"{""3"": 0.003, ""26"": 0.015, ""27"": 0.982}",007afe64536c99b65179e029aac4bc09,1666,648
1,508-1.jpeg,"{""10"": 1.0}",a992b5d032bbdaac78347b9c2774155e,990,648
9,509-9.jpeg,"{""30"": 0.01, ""31"": 0.204, ""10"": 0.006, ""27"": 0.208, ""11"": 0.572}",17355f5616f818f17ca21971825d3bee,2535,648
9,510-9.jpeg,"{""22"": 0.002, ""27"": 0.006, ""18"": 0.066, ""23"": 0.072, ""31"": 0.137, ""16"": 0.09, ""24"": 0.186, ""20"": 0.004, ""21"": 0.096, ""29"": 0.191, ""26"": 0.15}",49d399b21ed4d9d0d884a2def5c4ba0b,2631,1324
1,511-1.jpeg,"{""0"": 1.0}",ff1411ee4a00e1522a24f58993947c55,990,648
5,512-5.jpeg,"{""9"": 0.002, ""8"": 0.555, ""0"": 0.443}",5f4c1a933551fae776f3f04451ffa0f7,1666,648
8,514-8.jpeg,"{""23"": 0.086, ""18"": 0.083, ""24"": 0.152, ""29"": 0.179, ""21"": 0.091, ""31"": 0.137, ""16"": 0.119, ""26"": 0.153}",d663c03646511296ae72d4a9d07f1091,2438,648
4,515-4.jpeg,"{""1"": 0.003, ""9"": 0.003, ""8"": 0.503, ""0"": 0.491}",dec65e9e060639e066156cf63884eaf5,1472,648
6,516-6.jpeg,"{""26"": 0.031, ""25"": 0.05, ""27"": 0.048, ""16"": 0.222, ""18"": 0.17, ""24"": 0.046, ""19"": 0.188, ""17"": 0.245}",59549cd83b0239930229b16325bee672,1859,648
7,518-7.jpeg,"{""25"": 0.045, ""27"": 0.04, ""24"": 0.047, ""16"": 0.225, ""26"": 0.044, ""17"": 0.214, ""19"": 0.196, ""18"": 0.189}",4df73bafd1dd9f527ad3c029062cacee,2148,648
2,519-2.jpeg,"{""4"": 1.0}",3133f1b0d9ae5a580883a1f5961a2d8f,1183,648
6,520-6.jpeg,"{""0"": 0.066, ""2"": 0.053, ""6"": 0.061, ""5"": 0.179, ""4"": 0.076, ""3"": 0.192, ""7"": 0.195, ""1"": 0.178}",21f4be3a7ae8975a48ad8f07aaebde77,2052,648
3,521-3.jpeg,"{""6"": 1.0}",82d184d0b0af5613818ad6b79212a596,1569,648
7,522-7.jpeg,"{""4"": 0.053, ""6"": 0.06, ""5"": 0.184, ""0"": 0.057, ""2"": 0.073, ""7"": 0.199, ""3"": 0.185, ""1"": 0.189}",fd7547b929747b466d5b72aa7cd275f3,2148,648
9,523-9.jpeg,"{""4"": 0.051, ""2"": 0.072, ""0"": 0.063, ""3"": 0.181, ""7"": 0.177, ""6"": 0.062, ""5"": 0.181, ""1"": 0.213}",915ca586bf4ea6db94c3d92df654e849,2342,648
1,526-1.jpeg,"{""2"": 1.0}",3205103877cbeeff17a30915285bfa38,1086,648
2,528-2.jpeg,"{""2"": 1.0}",26291188ae402d51df7c2c7772fcae87,1279,648
8,529-8.jpeg,"{""4"": 0.056, ""6"": 0.061, ""3"": 0.196, ""7"": 0.188, ""5"": 0.202, ""1"": 0.166, ""0"": 0.054, ""2"": 0.077}",b4c724cc0c7eba31937527483a6a482c,2245,648
6,530-6.jpeg,"{""17"": 0.003, ""0"": 0.231, ""20"": 0.053, ""6"": 0.2, ""1"": 0.002, ""22"": 0.176, ""4"": 0.059, ""16"": 0.276}",056f6acbf6ca8a1f610244fa9236b54f,2052,648
2,531-2.jpeg,"{""0"": 0.258, ""20"": 0.249, ""4"": 0.249, ""16"": 0.244}",df5b5d406512666e2c9a3d0c591a259e,1086,648
9,532-9.jpeg,"{""4"": 0.099, ""6"": 0.027, ""28"": 0.1, ""22"": 0.037, ""5"": 0.086, ""19"": 0.141, ""23"": 0.022, ""2"": 0.115, ""7"": 0.034, ""29"": 0.095, ""3"": 0.129, ""18"": 0.115}",9535a76777fb83d24272b3a17b933cb5,2535,648
8,533-8.jpeg,"{""6"": 0.025, ""7"": 0.029, ""3"": 0.113, ""29"": 0.084, ""2"": 0.106, ""23"": 0.047, ""18"": 0.132, ""28"": 0.115, ""22"": 0.033, ""4"": 0.092, ""5"": 0.096, ""19"": 0.128}",f0cc185f8a2dfa614bee6b53b3bd4450,2438,648
1,534-1.jpeg,"{""16"": 0.498, ""0"": 0.502}",6839f7c87eafaa22e00a12bfc4bbcf20,893,648
3,535-3.jpeg,"{""20"": 0.248, ""0"": 0.273, ""4"": 0.231, ""16"": 0.248}",973616b89bd32fa7e6316ffb35bfbd3c,1279,648
8,540-8.jpeg,"{""0"": 0.501, ""9"": 0.015, ""8"": 0.011, ""1"": 0.473}",8340851d7f01a46ad5f982a91ebf8ca0,2245,648
4,541-4.jpeg,"{""8"": 0.025, ""0"": 0.975}",51182c8a804df11fd366437ceea7aa67,1666,648
7,544-7.jpeg,"{""8"": 0.018, ""0"": 0.982}",793ba3362bc97a230e9c2cb4d57ad596,2052,648
2,546-2.jpeg,"{""0"": 1.0}",e6daf03381e77b61ccbb25c1c23e961d,1279,648
5,547-5.jpeg,"{""8"": 0.026, ""0"": 0.974}",4e76e6585d2d87a8fab386d238abf582,1859,648
6,549-6.jpeg,"{""8"": 0.036, ""0"": 0.964}",db78932244a4b07f54edfbaa713dde0d,1955,648
7,550-7.jpeg,"{""4"": 0.505, ""20"": 0.096, ""6"": 0.399}",7d2fcf4b39748d953058543684ec11f3,2342,648
1,551-1.jpeg,"{""4"": 1.0}",6d2079c386c430c0343d316dc8c777fe,1086,648
2,552-2.jpeg,"{""8"": 1.0}",82c861e88baa2a0e6d9fa3cd13de45f0,1376,648
6,553-6.jpeg,"{""10"": 0.508, ""8"": 0.492}",08225eaaeb54976e5ce2f015c5e7886e,2052,648
5,554-5.jpeg,"{""8"": 0.487, ""10"": 0.513}",65ec9ae5681937b99ebf819c07ac5136,1955,648
4,558-4.jpeg,"{""0"": 0.001, ""8"": 0.484, ""10"": 0.515}",380b754e5af5a43270a8f69ebd3040ff,1762,648
7,560-7.jpeg,"{""31"": 0.002, ""30"": 0.001, ""27"": 0.002, ""24"": 0.995}",50df68bcec59f788a3b5b097ac9d8b86,2245,648
6,562-6.jpeg,"{""27"": 0.002, ""26"": 0.001, ""24"": 0.997}",cbffb8e31cf18c67d502b52d0e336ff9,2148,648
1,563-1.jpeg,"{""0"": 1.0}",cba046b76e7029ed20d0bbcd916622b3,1086,648
2,564-2.jpeg,"{""8"": 0.009, ""0"": 0.991}",3d96d5f12c2dc949fa53333d0734b24b,1279,648
4,565-4.jpeg,"{""26"": 0.01, ""24"": 0.99}",0ae61fb4b21ea9b04970d7c3e18bc208,1569,648
9,566-9.jpeg,"{""8"": 0.001, ""13"": 0.001, ""18"": 0.186, ""19"": 0.812}",46c937e296442f09d5ecb14106706a87,2631,648
5,569-5.jpeg,"{""26"": 0.002, ""24"": 0.998}",d4bf98ce27fe155d2b9a1f1d5bf3c43e,2052,648
2,570-2.jpeg,"{""0"": 0.498, ""16"": 0.502}",243b7a9ff036cf60adb2579c47a2c81b,1183,648
7,571-7.jpeg,"{""13"": 0.002, ""24"": 0.005, ""30"": 0.004, ""18"": 0.021, ""21"": 0.008, ""16"": 0.03, ""31"": 0.001, ""27"": 0.028, ""10"": 0.071, ""17"": 0.178, ""9"": 0.064, ""5"": 0.003, ""26"": 0.003, ""19"": 0.189, ""1"": 0.055, ""6"": 0.001, ""3"": 0.053, ""7"": 0.003, ""11"": 0.056, ""2"": 0.058, ""0"": 0.071, ""25"": 0.019, ""15"": 0.002, ""22"": 0.001, ""4"": 0.004, ""14"": 0.001, ""23"": 0.006, ""20"": 0.002, ""8"": 0.06, ""12"": 0.001}",f506e1d02146c8f685d10210499cd6d8,2342,648
8,572-8.jpeg,"{""14"": 0.001, ""13"": 0.004, ""10"": 0.082, ""9"": 0.05, ""17"": 0.19, ""26"": 0.003, ""5"": 0.005, ""24"": 0.004, ""18"": 0.026, ""1"": 0.044, ""21"": 0.006, ""2"": 0.077, ""19"": 0.167, ""16"": 0.035, ""31"": 0.001, ""27"": 0.022, ""4"": 0.006, ""11"": 0.042, ""0"": 0.075, ""25"": 0.025, ""3"": 0.049, ""7"": 0.003, ""8"": 0.062, ""12"": 0.005, ""30"": 0.002, ""15"": 0.002, ""22"": 0.002, ""29"": 0.002, ""23"": 0.004, ""20"": 0.004}",052f2a7727a1b1a89b17c539f602499f,2535,648
3,574-3.jpeg,"{""28"": 0.246, ""20"": 0.236, ""4"": 0.258, ""12"": 0.26}",fe2e2cf1e6fa4f465af5232e43e4e986,1279,648
4,575-4.jpeg,"{""5"": 0.026, ""13"": 0.02, ""12"": 0.232, ""4"": 0.22, ""28"": 0.049, ""21"": 0.047, ""29"": 0.006, ""20"": 0.4}",59c6f4b373435f07cba624c543216e27,1666,648
5,576-5.jpeg,"{""27"": 0.002, ""31"": 0.002, ""14"": 0.066, ""12"": 0.057, ""8"": 0.048, ""16"": 0.095, ""4"": 0.058, ""24"": 0.012, ""18"": 0.125, ""20"": 0.09, ""23"": 0.005, ""21"": 0.01, ""28"": 0.007, ""6"": 0.058, ""1"": 0.005, ""2"": 0.064, ""15"": 0.01, ""22"": 0.087, ""11"": 0.01, ""10"": 0.062, ""25"": 0.001, ""0"": 0.056, ""30"": 0.009, ""9"": 0.002, ""26"": 0.017, ""17"": 0.013, ""5"": 0.005, ""13"": 0.005, ""19"": 0.01, ""3"": 0.005, ""7"": 0.004}",8dc2e939527d4fa70f4610eb00a25f91,1955,648
7,580-7.jpeg,"{""0"": 0.002, ""16"": 0.003, ""24"": 0.013, ""1"": 0.042, ""17"": 0.033, ""8"": 0.016, ""9"": 0.442, ""25"": 0.449}",78dc826a10d2f8ed38c157406ac7d64a,1955,648
5,582-5.jpeg,"{""16"": 0.003, ""24"": 0.016, ""1"": 0.027, ""17"": 0.043, ""8"": 0.012, ""9"": 0.448, ""25"": 0.451}",f244e4ef8d692a6fbec277420902a119,1569,648
1,583-1.jpeg,"{""0"": 0.082, ""8"": 0.918}",9ac3b74c68eaf7c5e0492ec066620aa7,990,648
2,584-2.jpeg,"{""0"": 0.076, ""8"": 0.924}",9fb30db0f3af4bd6e4be28bc6900e589,1086,648
8,585-8.jpeg,"{""16"": 0.002, ""24"": 0.008, ""1"": 0.039, ""17"": 0.453, ""9"": 0.033, ""8"": 0.013, ""25"": 0.452}",6fc6baa521f7e9afe2843a610969d233,2148,648
4,586-4.jpeg,"{""16"": 0.039, ""0"": 0.032, ""8"": 0.47, ""24"": 0.459}",3cda1a3a46ebdaf2fa6916a860c8e9ee,1376,648
9,588-9.jpeg,"{""0"": 0.001, ""16"": 0.001, ""24"": 0.017, ""1"": 0.037, ""8"": 0.015, ""9"": 0.037, ""17"": 0.44, ""25"": 0.452}",0756785d1d4aea0b43ec1a03151790f3,2245,648
8,590-8.jpeg,"{""9"": 0.135, ""18"": 0.104, ""10"": 0.126, ""7"": 0.126, ""0"": 0.417, ""17"": 0.092}",5960277d41919a05d0354e76df6d13da,2535,648
5,591-5.jpeg,"{""18"": 0.247, ""3"": 0.207, ""17"": 0.1, ""0"": 0.446}",92b90954997437eb04374c3521617fc6,2052,648
6,592-6.jpeg,"{""0"": 0.446, ""18"": 0.259, ""3"": 0.11, ""17"": 0.185}",70c99aad5c9dd8379f69fcda591e396f,2148,648
3,593-3.jpeg,"{""16"": 0.367, ""0"": 0.633}",7f40da8eec564b73d3312afd3decf501,1762,648
1,594-1.jpeg,"{""0"": 1.0}",f95cc1a4a1a076d17d67f5b9ae162beb,1183,648
2,598-2.jpeg,"{""0"": 1.0}",c595351742c26a22483a3e38f5e5ec89,1569,648
3,600-3.jpeg,"{""17"": 0.019, ""22"": 0.003, ""1"": 0.022, ""20"": 0.002, ""3"": 0.034, ""2"": 0.207, ""0"": 0.199, ""18"": 0.244, ""27"": 0.023, ""4"": 0.006, ""16"": 0.241}",adf0335d83db4629c1f74f5331a7824b,1569,648
8,601-8.jpeg,"{""20"": 0.001, ""30"": 0.001, ""4"": 0.001, ""13"": 0.003, ""12"": 0.002, ""14"": 0.002, ""2"": 0.039, ""19"": 0.055, ""3"": 0.108, ""11"": 0.09, ""6"": 0.002, ""8"": 0.088, ""0"": 0.076, ""27"": 0.052, ""16"": 0.031, ""9"": 0.098, ""17"": 0.035, ""26"": 0.043, ""28"": 0.001, ""1"": 0.081, ""18"": 0.018, ""10"": 0.089, ""25"": 0.045, ""31"": 0.002, ""24"": 0.037}",2baf152ba0933a0676671efea24f5867,2245,648
1,602-1.jpeg,"{""2"": 1.0}",fff47777e59ecbc0ced798be18e57054,1086,648
